"Timestamp","1. Gender","2. What is your age ?","3. Current living District","4. Marital status","5. Highest Education Qualification","6. What is your Employment?","7. What is your monthly income range (If you donâ€™t have a job, select NA)?","8. How often do you use the mobile banking service?","9. How many banking mobile app services you are using (in different banks)?","10. What services do you use in banking mobile app? ","11. Rate the benefits of mobile banking service. (On a scale 1 - lowest, 5 - highest)  [24 hour access (anytime can access)]","11. Rate the benefits of mobile banking service. (On a scale 1 - lowest, 5 - highest)  [Time savings(no need to go to bank)]","11. Rate the benefits of mobile banking service. (On a scale 1 - lowest, 5 - highest)  [Cost savings ]","11. Rate the benefits of mobile banking service. (On a scale 1 - lowest, 5 - highest)  [Ease of use]","12. Do you perceive mobile banking as secure","13. Do you think mobile banking service is cheap or expensive than traditional banking?","14. Please rate your overall satisfaction level of mobile banking service.","15. How do you think mobile banking apps can be improved?","16. Do you recommend banking mobile apps for others?"
"2020/11/21 2:38:39 PM GMT+5:30","Male","25-35","Kalutara","Single","Degree / Diploma","Private Sector- Executive","100,000 - 200,000","Daily several times","3","Online transactions;Paying Bills;Money Transaction (Third party);Credit card payment","5","5","5","5","Somewhat","Cheap","Satisfied","Simple user-interfaces;Reduce App loading time;Improve security of transactions;Add more functionalities","Yes"
"2020/11/21 3:18:00 PM GMT+5:30","Male","16-25","Hambantota","Single","A/L","Student","Not Applicable","Weekly Once","2","Money Transaction (Third party)","2","3","2","2","Somewhat","Expensive","Satisfied","Improve security of transactions","Yes"
"2020/11/21 3:19:16 PM GMT+5:30","Female","16-25","Gampaha","Single","Degree / Diploma","Private Sector- Executive","100,000 - 200,000","Weekly several times","1","Online transactions;Paying Bills;Money Transaction (Third party);Just to check the account balance/status","5","5","4","4","Somewhat","Cheap","Satisfied","Simple user-interfaces;Reduce App loading time;Improve security of transactions","Yes"
"2020/11/21 3:22:28 PM GMT+5:30","Male","16-25","Gampaha","Single","A/L","Private Sector - Employee","15,000 - 100,000","Weekly Once","2","Online transactions;Paying Bills;Just to check the account balance/status","5","5","5","5","Very","Cheap","Satisfied","Simple user-interfaces;Improve security of transactions;Add more functionalities","Yes"
"2020/11/21 3:49:30 PM GMT+5:30","Male","25-35","Kalutara","Single","Degree / Diploma","Student","Less than 15,000","Daily several times","2","Online transactions;Paying Bills;Money Transaction (Third party);Credit card payment;Just to check the account balance/status","5","5","5","5","Not secure","Cheap","Satisfied","Add more functionalities","Yes"
"2020/11/21 3:50:59 PM GMT+5:30","Female","16-25","Colombo","Single","A/L","Student","Not Applicable","Every 2-3 months","3","Online transactions;Money Transaction (Third party);Just to check the account balance/status","5","5","5","5","Very","Cheap","Extremely Satisfied","Simple user-interfaces;Reduce App loading time;Improve security of transactions;Add more functionalities","Yes"
"2020/11/21 3:53:19 PM GMT+5:30","Female","45-60","Gampaha","Married","Degree / Diploma","Government /Public Service","15,000 - 100,000","Once a month","2","Online transactions;Paying Bills;Credit card payment","5","5","3","4","Somewhat","Cheap","Satisfied","Simple user-interfaces;Add more functionalities","Yes"
"2020/11/21 4:06:04 PM GMT+5:30","Female","25-35","Kegalle","Single","Degree / Diploma","Government /Public Service","15,000 - 100,000","Weekly several times","2","Online transactions;Paying Bills;Money Transaction (Third party)","5","5","5","5","Somewhat","Cheap","Satisfied","Simple user-interfaces;Reduce App loading time","Yes"
"2020/11/21 7:21:31 PM GMT+5:30","Male","25-35","Colombo","Single","Degree / Diploma","Private Sector - Employee","100,000 - 200,000","Weekly several times","2","Online transactions;Paying Bills;Money Transaction (Third party);Just to check the account balance/status","4","4","4","4","Very","Cheap","Satisfied","Simple user-interfaces;Reduce App loading time;Improve security of transactions;Add more functionalities","Yes"
"2020/11/21 7:51:50 PM GMT+5:30","Male","25-35","Gampaha","Single","Degree / Diploma","Government /Public Service","15,000 - 100,000","Weekly Once","2","Online transactions;Money Transaction (Third party)","5","5","5","5","Somewhat","Cheap","Satisfied","Simple user-interfaces;Improve security of transactions","Yes"
"2020/11/21 8:22:08 PM GMT+5:30","Female","45-60","Colombo","Married","Degree / Diploma","Government /Public Service","15,000 - 100,000","Weekly Once","1","Paying Bills;Just to check the account balance/status","5","5","4","5","Very","Cheap","Satisfied","Simple user-interfaces;Add more functionalities","Yes"
"2020/11/21 8:25:31 PM GMT+5:30","Female","16-25","Colombo","Single","Degree / Diploma","Student","Not Applicable","Daily Once","1","Online transactions;Paying Bills;Money Transaction (Third party)","4","4","2","4","Very","Cheap","Satisfied","Simple user-interfaces;Improve security of transactions","Yes"
"2020/11/21 8:53:25 PM GMT+5:30","Male","16-25","Colombo","Single","Degree / Diploma","Student","Not Applicable","Once a month","1","Paying Bills;Credit card payment","4","4","4","4","Somewhat","Expensive","Neutral","Simple user-interfaces;Reduce App loading time;Improve security of transactions;Add more functionalities","Maybe"
"2020/11/21 9:24:20 PM GMT+5:30","Male","16-25","Gampaha","Single","Degree / Diploma","Student","Not Applicable","Weekly Once","1","Paying Bills","3","5","5","5","Not at all","Cheap","Neutral","Simple user-interfaces;Improve security of transactions","Yes"
"2020/11/21 9:27:50 PM GMT+5:30","Male","35-45","Nuwara Eliya","Married","Degree / Diploma","Government /Public Service","15,000 - 100,000","Weekly Once","1","Paying Bills;Credit card payment;Just to check the account balance/status","4","5","4","4","Very","Cheap","Satisfied","Simple user-interfaces","Yes"
"2020/11/21 9:39:57 PM GMT+5:30","Male","25-35","Badulla","Single","Degree / Diploma","Private Sector - Employee","100,000 - 200,000","Every 2-3 months","1","Online transactions","5","5","4","3","Somewhat","Expensive","Neutral","Simple user-interfaces;Improve security of transactions;Add more functionalities","Yes"
"2020/11/21 9:41:59 PM GMT+5:30","Female","25-35","Kurunegala","Single","Degree / Diploma","Government /Public Service","15,000 - 100,000","Daily several times","1","Online transactions;Paying Bills;Money Transaction (Third party);Just to check the account balance/status","5","5","4","5","Very","Cheap","Extremely Satisfied","Simple user-interfaces;Reduce App loading time;Improve security of transactions;Add more functionalities","Yes"
"2020/11/21 9:43:41 PM GMT+5:30","Female","45-60","Colombo","Married","A/L","Government /Public Service","15,000 - 100,000","Once a month","2","Paying Bills;Credit card payment;Just to check the account balance/status","5","5","4","5","Not at all","Cheap","Satisfied","Improve security of transactions","Yes"
"2020/11/21 9:43:43 PM GMT+5:30","Male","25-35","Colombo","Single","Degree / Diploma","Private Sector - Employee","100,000 - 200,000","Weekly several times","3","Online transactions;Just to check the account balance/status","5","5","2","3","Somewhat","Expensive","Neutral","Simple user-interfaces;Reduce App loading time;Improve security of transactions","Maybe"
"2020/11/21 9:46:49 PM GMT+5:30","Male","45-60","Colombo","Married","A/L","Family Business / Self Employed","15,000 - 100,000","Once a month","3","Paying Bills;Credit card payment;Just to check the account balance/status","5","5","4","5","Not at all","Cheap","Satisfied","Improve security of transactions;Add more functionalities","Yes"
"2020/11/21 10:03:53 PM GMT+5:30","Female","16-25","Gampaha","Single","Degree / Diploma","Student","Not Applicable","Once a month","1","Paying Bills","5","5","3","4","Very","Cheap","Satisfied","Simple user-interfaces;Reduce App loading time;Improve security of transactions;Add more functionalities","Yes"
"2020/11/21 10:07:19 PM GMT+5:30","Male","16-25","Gampaha","Single","A/L","Student","Not Applicable","Once a month","1","Money Transaction (Third party)","4","4","2","4","Very","Cheap","Satisfied","Reduce App loading time","Yes"
"2020/11/21 10:07:33 PM GMT+5:30","Female","16-25","Kegalle","Single","Degree / Diploma","Student","Not Applicable","Daily Once","1","Online transactions;Paying Bills;Money Transaction (Third party)","5","5","5","5","Very","Expensive","Satisfied","Improve security of transactions","Yes"
"2020/11/21 10:18:25 PM GMT+5:30","Female","16-25","Kalutara","Single","A/L","Student","Less than 15,000","Once a month","1","Online transactions;Paying Bills;Money Transaction (Third party);Just to check the account balance/status","5","5","4","5","Very","Cheap","Extremely Satisfied","Simple user-interfaces;Reduce App loading time;Improve security of transactions;Add more functionalities","Yes"
"2020/11/21 10:23:11 PM GMT+5:30","Female","16-25","Colombo","Single","Degree / Diploma","Student","Not Applicable","Every 2-3 months","2","Online transactions","5","5","5","5","Very","Expensive","Satisfied","Reduce App loading time","Yes"
"2020/11/21 10:36:45 PM GMT+5:30","Female","25-35","Colombo","Single","Masters / PHD","Government /Public Service","15,000 - 100,000","Once a month","2","Online transactions;Paying Bills;Money Transaction (Third party);Credit card payment;Just to check the account balance/status","5","5","4","4","Very","Cheap","Satisfied","Simple user-interfaces;Reduce App loading time;Improve security of transactions","Yes"
"2020/11/22 7:17:30 AM GMT+5:30","Male","Above 60","Gampaha","Married","Degree / Diploma","Pensionier","100,000 - 200,000","Weekly several times","1","Online transactions;Paying Bills;Money Transaction (Third party);Credit card payment","3","3","3","3","Very","Cheap","Extremely Satisfied","Simple user-interfaces","Yes"
"2020/11/22 9:51:01 AM GMT+5:30","Female","16-25","Kegalle","Single","Degree / Diploma","Student","Not Applicable","Weekly several times","1","Online transactions;Paying Bills;Money Transaction (Third party);Credit card payment;Just to check the account balance/status","4","4","4","3","Somewhat","Cheap","Satisfied","Simple user-interfaces;Reduce App loading time;Improve security of transactions;Add more functionalities","Yes"
"2020/11/22 12:01:22 PM GMT+5:30","Male","25-35","Badulla","Single","Degree / Diploma","Private Sector - Employee","15,000 - 100,000","Weekly several times","2","Online transactions;Paying Bills","5","5","4","4","Very","Cheap","Satisfied","Simple user-interfaces;Improve security of transactions","Maybe"
"2020/11/22 1:46:35 PM GMT+5:30","Female","25-35","Gampaha","Single","A/L","Government /Public Service","15,000 - 100,000","Every 2-3 months","2","Online transactions;Paying Bills;Money Transaction (Third party);Just to check the account balance/status","4","4","4","4","Somewhat","Expensive","Satisfied","Simple user-interfaces;Reduce App loading time","Yes"
"2020/11/22 2:07:55 PM GMT+5:30","Female","16-25","Colombo","Single","A/L","Unemployed","Less than 15,000","Once a month","1","Online transactions;Paying Bills;Money Transaction (Third party);Just to check the account balance/status","5","5","4","5","Somewhat","Cheap","Satisfied","Simple user-interfaces;Reduce App loading time;Improve security of transactions;Add more functionalities","Yes"
"2020/11/22 2:27:43 PM GMT+5:30","Female","25-35","Gampaha","Single","A/L","Government /Public Service","15,000 - 100,000","Every 2-3 months","2","Online transactions;Paying Bills;Money Transaction (Third party);Just to check the account balance/status","4","4","4","4","Somewhat","Expensive","Satisfied","Simple user-interfaces;Reduce App loading time","Yes"
"2020/11/22 2:28:08 PM GMT+5:30","Female","16-25","Gampaha","Single","Degree / Diploma","Private Sector - Employee","15,000 - 100,000","Weekly Once","3","Online transactions;Paying Bills;Money Transaction (Third party);Just to check the account balance/status","5","5","5","5","Somewhat","Expensive","Extremely Satisfied","Simple user-interfaces;Reduce App loading time","Yes"
"2020/11/22 3:19:05 PM GMT+5:30","Male","25-35","Puttalam","Single","Degree / Diploma","Private Sector - Employee","15,000 - 100,000","Weekly several times","1","Online transactions;Paying Bills;Money Transaction (Third party);Just to check the account balance/status","4","4","2","3","Somewhat","Cheap","Satisfied","Simple user-interfaces;Reduce App loading time","Yes"
"2020/11/22 4:03:14 PM GMT+5:30","Male","25-35","Kalutara","Single","Degree / Diploma","Private Sector - Employee","15,000 - 100,000","Weekly several times","2","Online transactions;Paying Bills;Money Transaction (Third party);Just to check the account balance/status","4","4","4","4","Very","Expensive","Satisfied","Simple user-interfaces","Yes"
"2020/11/22 4:27:48 PM GMT+5:30","Female","25-35","Gampaha","Single","Masters / PHD","Student","Not Applicable","Every 2-3 months","1","Online transactions","5","5","3","5","Somewhat","Cheap","Neutral","Improve security of transactions","Yes"
"2020/11/22 5:14:58 PM GMT+5:30","Female","16-25","Colombo","Single","A/L","Unemployed","Less than 15,000","Once a month","1","Online transactions;Paying Bills;Money Transaction (Third party);Just to check the account balance/status","5","5","4","5","Somewhat","Cheap","Satisfied","Simple user-interfaces;Reduce App loading time;Improve security of transactions;Add more functionalities","Yes"
"2020/11/22 6:37:04 PM GMT+5:30","Prefer not to say","35-45","Colombo","Single","Degree / Diploma","Private Sector- Executive","15,000 - 100,000","Weekly several times","2","Online transactions;Paying Bills;Credit card payment","2","2","3","4","Somewhat","Cheap","Neutral","Simple user-interfaces;Improve security of transactions","Yes"
"2020/11/22 6:38:52 PM GMT+5:30","Female","16-25","Gampaha","Single","A/L","Unemployed","Less than 15,000","Every 2-3 months","1","Online transactions","3","3","3","3","Somewhat","Cheap","Neutral","Simple user-interfaces","Yes"
"2020/11/22 6:39:53 PM GMT+5:30","Female","25-35","Kalutara","Single","A/L","Private Sector - Employee","15,000 - 100,000","Weekly several times","2","Online transactions;Paying Bills","4","4","4","3","Somewhat","Cheap","Neutral","Simple user-interfaces;Reduce App loading time","Yes"
"2020/11/22 6:40:52 PM GMT+5:30","Male","35-45","Galle","Married","A/L","Private Sector - Employee","15,000 - 100,000","Once a month","2","Online transactions;Money Transaction (Third party);Just to check the account balance/status","3","3","3","2","Somewhat","Expensive","Neutral","Simple user-interfaces;Reduce App loading time;Improve security of transactions;Add more functionalities","Yes"
"2020/11/22 6:41:57 PM GMT+5:30","Female","45-60","Badulla","Married","Secondary (upto O/L)","Housewife","Less than 15,000","Every 2-3 months","1","Just to check the account balance/status","3","3","3","3","Somewhat","Cheap","Neutral","Simple user-interfaces","Yes"
"2020/11/22 6:43:04 PM GMT+5:30","Female","35-45","Kandy","Married","A/L","Government /Public Service","15,000 - 100,000","Weekly Once","1","Online transactions;Paying Bills;Just to check the account balance/status","3","3","3","3","Very","Cheap","Satisfied","Simple user-interfaces;Improve security of transactions;Add more functionalities","Yes"
"2020/11/22 6:44:06 PM GMT+5:30","Prefer not to say","35-45","Colombo","Single","Degree / Diploma","Private Sector- Executive","100,000 - 200,000","Daily several times","3","Online transactions;Paying Bills;Money Transaction (Third party);Credit card payment;Pay loan EMI","3","3","2","3","Somewhat","Expensive","Neutral","Simple user-interfaces;Improve security of transactions","Yes"
"2020/11/22 6:47:37 PM GMT+5:30","Male","25-35","Gampaha","Married","Degree / Diploma","Government /Public Service","Less than 15,000","Weekly several times","2","Online transactions;Credit card payment","3","2","3","4","Somewhat","Cheap","Extremely dissatisfied","Simple user-interfaces;Improve security of transactions","Yes"
"2020/11/22 7:01:58 PM GMT+5:30","Male","25-35","Gampaha","Married","Degree / Diploma","Government /Public Service","Less than 15,000","Weekly several times","2","Online transactions;Credit card payment","3","2","3","4","Somewhat","Cheap","Extremely dissatisfied","Simple user-interfaces;Improve security of transactions","Yes"
"2020/11/22 7:06:16 PM GMT+5:30","Male","16-25","Galle","Single","Degree / Diploma","Student","Not Applicable","Weekly Once","1","Just to check the account balance/status","4","3","5","5","Somewhat","Expensive","Satisfied","Simple user-interfaces;Add more functionalities","Yes"
"2020/11/22 7:07:21 PM GMT+5:30","Male","45-60","Kalutara","Married","Degree / Diploma","Pensionier","15,000 - 100,000","Once a month","1","Paying Bills;Just to check the account balance/status","3","3","3","4","Somewhat","Cheap","Neutral","Simple user-interfaces;Improve security of transactions","Yes"
"2020/11/22 7:08:46 PM GMT+5:30","Female","Above 60","Kandy","Married","Secondary (upto O/L)","Housewife","Not Applicable","Every 2-3 months","1","Just to check the account balance/status","4","3","4","4","Somewhat","Expensive","Neutral","Simple user-interfaces;Reduce App loading time","Yes"
"2020/11/22 7:13:19 PM GMT+5:30","Male","25-35","Kegalle","Married","A/L","Housewife","15,000 - 100,000","Once a month","1","Online transactions;Just to check the account balance/status","3","3","4","4","Somewhat","Cheap","Neutral","Simple user-interfaces;Improve security of transactions","Yes"
"2020/11/22 7:14:24 PM GMT+5:30","Male","16-25","Gampaha","Married","Secondary (upto O/L)","Housewife","Not Applicable","Daily Once","1","Just to check the account balance/status","4","3","4","4","Somewhat","Cheap","Neutral","Simple user-interfaces;Improve security of transactions","Yes"
"2020/11/22 7:56:05 PM GMT+5:30","Male","16-25","Gampaha","Married","Secondary (upto O/L)","Housewife","Not Applicable","Daily Once","1","Just to check the account balance/status","4","3","4","4","Somewhat","Cheap","Neutral","Simple user-interfaces;Improve security of transactions","Yes"
"2020/11/22 7:56:41 PM GMT+5:30","Female","16-25","Galle","Single","Degree / Diploma","Student","Not Applicable","Once a month","1","Credit card payment;Just to check the account balance/status","4","3","2","3","Not at all","Expensive","Extremely Satisfied","Simple user-interfaces","Yes"
"2020/11/23 9:17:33 PM GMT+5:30","Female","16-25","Colombo","Single","A/L","Unemployed","Less than 15,000","Once a month","1","Online transactions;Paying Bills;Money Transaction (Third party);Just to check the account balance/status","5","5","4","5","Somewhat","Cheap","Satisfied","Simple user-interfaces;Reduce App loading time;Improve security of transactions;Add more functionalities","Yes"